TransactionID,Date,CustomerID,Product,Amount,Quantity,PaymentMethod,StoreLocation
1001,2025-08-05,129,Laptop,221,1,PayPal,Chicago
1002,2024-04-01,126,Mouse,242,4,Bank Transfer,Los Angeles
1003,2024-09-21,130,Charger,1093,3,Cash,New York
1004,2026-06-13,127,Tablet,205,4,Cash,Chicago
1005,2024-08-07,129,Headphones,986,4,Cash,Los Angeles
1006,2026-06-20,132,Tablet,527,4,Bank Transfer,San Francisco
1007,2026-07-13,125,Tablet,1428,4,Cash,San Francisco
1008,2025-03-17,129,Tablet,1995,2,Credit Card,Chicago
1009,2025-02-04,130,Charger,416,3,PayPal,San Francisco
1010,2025-02-03,127,Tablet,734,2,Bank Transfer,New York
1011,2025-12-27,126,Monitor,108,3,Cash,Los Angeles
1012,2026-09-17,130,Charger,873,1,Credit Card,New York
1013,2026-06-17,130,Monitor,1196,4,PayPal,New York
1014,2026-02-27,125,Charger,1482,2,PayPal,San Francisco
1015,2025-07-29,128,Mouse,322,3,Bank Transfer,New York
1016,2026-05-07,127,Phone,1539,1,Bank Transfer,San Francisco
1017,2026-03-14,124,Laptop,652,1,Bank Transfer,Los Angeles
1018,2025-05-04,130,Tablet,1493,4,Credit Card,Los Angeles
1019,2025-04-29,128,Mouse,815,3,Credit Card,New York
1020,2026-01-26,124,Phone,1387,2,Bank Transfer,Chicago
1021,2025-04-14,127,Laptop,1963,4,Cash,San Francisco
1022,2025-07-27,123,Keyboard,1813,2,PayPal,San Francisco
1023,2026-07-26,132,Headphones,1983,1,PayPal,New York
1024,2026-04-23,128,Monitor,1441,2,Credit Card,San Francisco
1025,2025-11-12,131,Keyboard,1207,2,PayPal,San Francisco
1026,2025-03-20,123,Charger,1441,4,Cash,Chicago
1027,2024-09-25,132,Laptop,210,2,PayPal,Chicago
1028,2024-09-23,125,Keyboard,350,4,Credit Card,New York
1029,2024-02-23,129,Headphones,482,1,Credit Card,Chicago
1030,2025-06-11,126,Mouse,106,4,Cash,New York
